INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 1204","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1204",29),
("Box 1205","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1205",29),
("Box 1206","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1206",29),
("Box 1207","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1207",29),
("Box 1208","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1208",29),
("Box 1209","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1209",29),
("Box 1210","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1210",29),
("Box 1211","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1211",29),
("Box 1212","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1212",29),
("Box 1213","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1213",29),
("Box 1214","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1214",29),
("Box 1215","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1215",29),
("Box 1216","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1216",29),
("Box 1217","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1217",29),
("Box 1217a","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1217a",29),
("Box 1218","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1218",29),
("Box 1219","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1219",29),
("Box 1220","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1220",29),
("Box 1221","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1221",29),
("Box 1222","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1222",29),
("Box 1223","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1223",29),
("Box 1224","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1224",29),
("Box 1225","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1225",29),
("Box 1226","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1226",29),
("Box 1227","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1227",29),
("Box 1228","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1228",29),
("Box 1229","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1229",29),
("Box 1230","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1230",29),
("Box 1231","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1231",29),
("Box 1232","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1232",29),
("Box 1233","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1233",29),
("Box 1234","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1234",29),
("Box 1235","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1235",29),
("Box 1236","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1236",29),
("Box 1236a","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1236a",29),
("Box 1237","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1237",29),
("Box 1238","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1238",29),
("Box 1238a","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1238a",29),
("Box 1239","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1239",29),
("Box 1240","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1240",29),
("Box 1241","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1241",29),
("Box 1242","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1242",29),
("Box 1243","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1243",29),
("Box 1244","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1244",29),
("Box 1245","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1245",29),
("Box 1246","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1246",29),
("Box 1247","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1247",29),
("Box 1248","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1248",29),
("Box 1249","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1249",29),
("Box 1250","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1250",29),
("Box 1251","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1251",29),
("Box 1252","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1252",29),
("Box 1253","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1253",29),
("Box 1254","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1254",29),
("Box 1255","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1255",29),
("Box 1256","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1256",29),
("Box 1257","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1257",29),
("Box 1258","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1258",29),
("Box 1259","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1259",29),
("Box 1260","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1260",29),
("Box 1261","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1261",29),
("Box 1262","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1262",29),
("Box 1263","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1263",29),
("Box 1264","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1264",29),
("Box 1265","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1265",29),
("Box 1266","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1266",29),
("Box 1267","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1267",29),
("Box 1268","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1268",29),
("Box 1269","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1269",29),
("Box 1270","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1270",29),
("Box 1271","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1271",29),
("Box 1272","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1272",29),
("Box 1272a","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1272a",29),
("Box 1273","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1273",29),
("Box 1274","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1274",29),
("Box 1275","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1275",29),
("Box 1276","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1276",29),
("Box 1277","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1277",29),
("Box 1278","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1278",29),
("Box 1278a","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1278a",29),
("Box 1278b","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1278b",29),
("Box 1278c","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1278c",29),
("Box 1278d","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1278d",29),
("Box 1278e","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1278e",29),
("Box 1279","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1279",29),
("Box 1280","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1280",29),
("Box 1281","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1281",29),
("Box 1282","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1282",29),
("Box 1283","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1283",29),
("Box 1284","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1284",29),
("Box 1285","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1285",29),
("Box 1286","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1286",29),
("Box 1287","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1287",29),
("Box 1288","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1288",29),
("Box 1289","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1289",29),
("Box 1290","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1290",29),
("Box 1291","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1291",29),
("Box 1292","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1292",29),
("Box 1293","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1293",29),
("Box 1294","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1294",29),
("Box 1295","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1295",29),
("Box 1296","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1296",29),
("Box 1297","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1297",29),
("Box 1298","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1298",29),
("Box 1299","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1299",29),
("Box 1300","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1300",29),
("Box 1301","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1301",29),
("Box 1302","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1302",29),
("Box 1303","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1303",29),
